id,name,country,country_code,abbreviation,gender,pro_year,handedness,highest_singles_ranking,highest_doubles_ranking,weight,height,date_of_birth,highest_singles_ranking_date,highest_doubles_ranking_date,Clothing,Shoes,Racket,Sleeve/Shirt/Cap
sr:competitor:44547,"Albot, Radu",Moldova,MDA,ALB,male,2008.0,right,39.0,56.0,69.0,175.0,1989-11-11,8.2019,4.2019,,,,
sr:competitor:392066,"Navone, Mariano",Argentina,ARG,NAV,male,,,29.0,295.0,,,2001-02-27,6.2024,10.2024,Joma,Joma,Head,
sr:competitor:204117,"Ugo Carabelli, Camilo",Argentina,ARG,UGO,male,,right,91.0,232.0,83.0,185.0,1999-06-17,8.2024,3.2022,Joma,Joma,Head,Blue Owl | Midea
sr:competitor:501672,"Svajda, Zachary",USA,USA,SVA,male,,,102.0,,,,2002-11-29,8.2024,,,,,
sr:competitor:309954,"Droguet, Titouan",France,FRA,DRO,male,,right,130.0,211.0,,,2001-06-15,6.2024,4.2023,,,,
sr:competitor:44549,"Cecchinato, Marco",Italy,ITA,CEC,male,2010.0,right,16.0,169.0,78.0,185.0,1992-09-30,2.2019,6.2016,Joma,Joma,Babolat,
sr:competitor:210526,"Kopriva, Vit",Czechia,CZE,KOP,male,,right,111.0,261.0,69.0,178.0,1997-06-15,9.2023,10.2022,,,,
sr:competitor:89320,"Ivashka, Ilya",Neutral,,IVA,male,2013.0,right,40.0,317.0,84.0,193.0,1994-02-24,6.2022,6.2023,Hydrogen,Nike,Head,
sr:competitor:108767,"Hassan, Benjamin",Lebanon,LBN,HAS,male,,right,143.0,210.0,85.0,183.0,1995-02-04,6.2024,10.2024,,,,
sr:competitor:754563,"Jin, Jeremy",Australia,AUS,JIN,male,,right,,,,,2004-06-27,,,,,,
sr:competitor:43761,"Collarini, Andrea",Argentina,ARG,COL,male,2010.0,left,177.0,193.0,80.0,185.0,1992-01-31,4.2023,8.2022,,,,
sr:competitor:223714,"Piros, Zsombor",Hungary,HUN,PIR,male,2016.0,right,106.0,,68.0,180.0,1999-10-13,3.2024,,,,,
sr:competitor:57759,"Oliveira, Gonzalo",Venezuela,VEN,OLI,male,2012.0,left,194.0,77.0,79.0,185.0,1995-02-17,12.2017,8.202,,,,
sr:competitor:294300,"Nakashima, Brandon",USA,USA,NAK,male,,right,35.0,240.0,,,2001-08-03,9.2024,6.2024,Fila,Fila,Babolat ? Yonex,Motorola | Factor
sr:competitor:49663,"Escoffier, Antoine",France,FRA,ESC,male,,right,135.0,214.0,78.0,185.0,1992-02-29,10.2023,5.2024,,,,
sr:competitor:337601,"Bu, Yunchaokete",China,CHN,YUN,male,,right,66.0,274.0,,,2002-01-19,11.2024,10.2023,,,,
sr:competitor:131566,"Nagal, Sumit",India,IND,NAG,male,2015.0,right,68.0,416.0,69.0,178.0,1997-08-16,7.2024,7.2023,,,,
sr:competitor:157808,"Harris, Lloyd",South Africa,ZAF,HAR,male,2015.0,right,31.0,108.0,80.0,193.0,1997-02-24,9.2021,6.2022,,,,
sr:competitor:33115,"Millman, John",Australia,AUS,MIL,male,2006.0,right,33.0,165.0,79.0,183.0,1989-06-14,10.2018,6.2018,,,,
sr:competitor:104967,"Brouwer, Gijs",Netherlands,NLD,BRO,male,,left,114.0,148.0,72.0,191.0,1996-03-14,2.2023,8.2022,,,,
sr:competitor:66086,"Kicker, Nicolas",Argentina,ARG,KIC,male,2009.0,right,78.0,215.0,75.0,178.0,1992-08-16,6.2017,5.2016,,,,
sr:competitor:269521,"Cressy, Maxime",USA,USA,CRE,male,,right,31.0,64.0,86.0,198.0,1997-05-08,8.2022,5.2023,New Balance,New Balance,Babolat,
sr:competitor:503814,"Mochizuki, Shintaro",Japan,JPN,MOC,male,,right,129.0,371.0,,,2003-06-02,11.2023,10.2021,,,,
sr:competitor:247607,"Shimabukuro, Sho",Japan,JPN,SHI,male,,right,135.0,376.0,,,1997-07-30,10.2023,9.2024,,,,
sr:competitor:100069,"Sachko, Vitaliy",Ukraine,UKR,SAC,male,,right,156.0,149.0,,,1997-07-14,7.2023,5.2022,,,,
sr:competitor:289105,"Onclin, Gauthier",Belgium,BEL,ONC,male,,right,194.0,,,,2001-02-26,9.2023,,,,,
sr:competitor:145112,"Huesler, Marc-Andrea",Switzerland,CHE,HUE,male,,left,47.0,132.0,88.0,196.0,1996-06-24,2.2023,10.2021,,,,
sr:competitor:227358,"Walton, Adam",Australia,AUS,WAL,male,,right,86.0,134.0,,,1999-04-17,8.2024,3.2024,Lotto,Lotto,Babolat,
sr:competitor:126356,"Munar, Jaume",Spain,ESP,MUN,male,2014.0,right,52.0,149.0,76.0,183.0,1997-05-05,5.2019,2.202,,,,
sr:competitor:102339,"Van de Zandschulp, Botic",Netherlands,NLD,VAN,male,,right,22.0,60.0,83.0,188.0,1995-10-04,8.2022,5.2023,,,,
sr:competitor:63606,"Rinderknech, Arthur",France,FRA,RIN,male,,right,42.0,124.0,86.0,196.0,1995-07-23,10.2022,11.2021,,,,
sr:competitor:255595,"Cerundolo, Francisco",Argentina,ARG,CER,male,,right,19.0,203.0,,,1998-08-13,6.2023,10.2022,Joma ? Adidas,Joma ? Adidas,Head,Radio Disney
sr:competitor:15387,"Cilic, Marin",Croatia,HRV,CIL,male,2005.0,right,3.0,49.0,89.0,198.0,1988-09-28,1.2018,4.2013,Head,Head,Head,IronMaxx
sr:competitor:106755,"Rublev, Andrey",Neutral,,RUB,male,2014.0,right,5.0,44.0,70.0,188.0,1997-10-20,9.2021,11.2023,K-Swiss x Rublo (own brand),Nike ? K-Swiss,Head,Waterdrop
sr:competitor:64570,"Garin, Cristian",Chile,CHL,GAR,male,2011.0,right,17.0,206.0,85.0,185.0,1996-05-30,9.2021,5.2021,Nike* ? About Sports,Nike,Head ? Wilson,
sr:competitor:73987,"Cachin, Pedro",Argentina,ARG,CAC,male,2011.0,right,48.0,219.0,77.0,185.0,1995-04-12,8.2023,5.2022,,,,
sr:competitor:257721,"Baez, Sebastian",Argentina,ARG,BAE,male,,right,18.0,189.0,,,2000-12-28,6.2024,7.2024,,,,
sr:competitor:371476,"Diaz Acosta, Facundo",Argentina,ARG,DIA,male,,left,47.0,173.0,,,2000-12-15,4.2024,11.2022,,,,
sr:competitor:39726,"Kubler, Jason",Australia,AUS,KUB,male,2011.0,right,63.0,27.0,74.0,178.0,1993-05-19,4.2023,5.2023,Asics,Asics,Babolat,BizCover
sr:competitor:64580,"Coric, Borna",Croatia,HRV,COR,male,2013.0,right,12.0,413.0,85.0,188.0,1996-11-14,11.2018,11.2016,,,,
sr:competitor:167370,"Ruusuvuori, Emil",Finland,FIN,RUU,male,2018.0,right,37.0,179.0,75.0,185.0,1999-04-02,4.2023,5.2022,Asics ? Head,Asics,Head,Porsche | Silja Line
sr:competitor:94485,"Bonzi, Benjamin",France,FRA,BON,male,2014.0,right,42.0,121.0,75.0,183.0,1996-06-09,2.2023,9.2022,,,,
sr:competitor:124916,"Gojo, Borna",Croatia,HRV,GOJ,male,,right,72.0,394.0,90.0,196.0,1998-02-27,11.2023,1.2022,Lotto,Lotto,Head,
sr:competitor:89632,"Jarry, Nicolas",Chile,CHL,JAR,male,2014.0,right,16.0,40.0,90.0,198.0,1995-10-11,5.2024,3.2019,,,,
sr:competitor:163504,"Medvedev, Daniil",Neutral,,MED,male,2014.0,right,1.0,170.0,83.0,198.0,1996-02-11,2.2022,8.2019,,,,
sr:competitor:808628,"Shelton, Ben",USA,USA,SHE,male,,left,13.0,68.0,,,2002-10-09,8.2024,5.2024,,,,
sr:competitor:157456,"Davidovich Fokina, Alejandro",Spain,ESP,DAV,male,2019.0,right,21.0,196.0,80.0,180.0,1999-06-05,8.2023,2.2022,Diadora ? Adidas,Diadora ? Adidas,Head,
sr:competitor:80665,"Polmans, Marc",Australia,AUS,POL,male,2015.0,right,116.0,68.0,78.0,188.0,1997-05-02,10.202,10.2017,,,,
sr:competitor:14548,"Wawrinka, Stan",Switzerland,CHE,WAW,male,2002.0,right,3.0,88.0,81.0,183.0,1985-03-28,1.2014,2.2015,,,,
sr:competitor:658475,"van Assche, Luca",France,FRA,VAN,male,,right,63.0,335.0,,,2004-05-11,10.2023,1.2023,,,,
sr:competitor:122366,"Tsitsipas, Stefanos",Greece,GRC,TSI,male,2016.0,right,3.0,64.0,85.0,193.0,1998-08-12,8.2021,8.2022,,,,
sr:competitor:90080,"Khachanov, Karen",Neutral,,KHA,male,2013.0,right,8.0,53.0,87.0,198.0,1996-05-21,7.2019,1.2024,,,,
sr:competitor:54573,"Coria, Federico",Argentina,ARG,COR,male,2010.0,right,49.0,238.0,73.0,180.0,1992-03-09,2.2023,11.2021,About Sports,Adidas*,Head,Disney+
sr:competitor:48632,"Daniel, Taro",Japan,JPN,DAN,male,2010.0,right,58.0,351.0,80.0,191.0,1993-01-27,1.2024,5.2019,Mizuno,Mizuno,Babolat,
sr:competitor:169496,"Etcheverry, Tomas Martin",Argentina,ARG,ETC,male,,right,27.0,204.0,82.0,196.0,1999-07-18,2.2024,11.2024,K-Swiss,K-Swiss,Head ? Yonex,
sr:competitor:125006,"Borges, Nuno",Portugal,PRT,BOR,male,,right,30.0,69.0,75.0,185.0,1997-02-19,9.2024,9.2022,Head,Head,Head,
sr:competitor:18111,"Raonic, Milos",Canada,CAN,RAO,male,2008.0,right,3.0,103.0,98.0,196.0,1990-12-27,11.2016,6.2013,,,,
sr:competitor:157302,"Watanuki, Yosuke",Japan,JPN,WAT,male,2016.0,right,72.0,374.0,63.0,180.0,1998-04-12,10.2023,1.2019,Asics,Asics,Babolat ? Blacket out,SBC
sr:competitor:158896,"Hurkacz, Hubert",Poland,POL,HUR,male,2015.0,right,6.0,30.0,81.0,196.0,1997-02-11,8.2024,6.2022,,,,
sr:competitor:46391,"Struff, Jan-Lennard",Germany,DEU,STR,male,2009.0,right,21.0,21.0,92.0,196.0,1990-04-25,6.2023,10.2018,Diadora,Diadora,Head,OBO | IFM electronic
sr:competitor:43748,"Thiem, Dominic",Austria,AUT,THI,male,2011.0,right,3.0,67.0,79.0,185.0,1993-09-03,3.202,10.2019,Adidas,Adidas,Babolat,Red Bull | Bolah
sr:competitor:72248,"Varillas, Juan Pablo",Peru,PER,VAR,male,,right,60.0,289.0,78.0,185.0,1995-10-06,6.2023,5.2021,,,,
sr:competitor:339377,"Lehecka, Jiri",Czechia,CZE,LEH,male,,right,23.0,144.0,,,2001-11-08,1.2024,1.2024,,,,
sr:competitor:122368,"Griekspoor, Tallon",Netherlands,NLD,GRI,male,,right,21.0,61.0,82.0,188.0,1996-07-02,11.2023,6.2024,,,,
sr:competitor:41857,"Vesely, Jiri",Czechia,CZE,VES,male,2009.0,left,35.0,94.0,94.0,198.0,1993-07-10,4.2015,6.2015,,,,
sr:competitor:445419,"Cazaux, Arthur",France,FRA,CAZ,male,,right,64.0,430.0,,,2002-08-23,11.2024,11.2021,Lacoste,Lacoste ? Asics,Babolat,
sr:competitor:119248,"Ruud, Casper",Norway,NOR,RUU,male,2015.0,right,2.0,133.0,77.0,183.0,1998-12-22,9.2022,7.2021,,,,
sr:competitor:47770,"Fucsovics, Marton",Hungary,HUN,FUC,male,2010.0,right,31.0,189.0,82.0,188.0,1992-02-08,3.2019,4.2019,,,,
sr:competitor:352776,"Draper, Jack",Great Britain,GBR,DRA,male,,left,15.0,247.0,75.0,188.0,2001-12-22,10.2024,10.2024,Nike,Nike,Dunlop,
sr:competitor:59281,"Nishioka, Yoshihito",Japan,JPN,NIS,male,2014.0,left,24.0,210.0,64.0,170.0,1995-09-27,6.2023,7.2019,,,,
sr:competitor:721347,"Shang, Juncheng",China,CHN,SHA,male,,left,47.0,,,,2005-02-02,10.2024,,Nike,Nike,Babolat,
sr:competitor:67154,"Barrere, Gregoire",France,FRA,BAR,male,2012.0,right,49.0,161.0,83.0,183.0,1994-02-16,7.2023,4.2021,,,,
sr:competitor:71280,"Kokkinakis, Thanasi",Australia,AUS,KOK,male,2013.0,right,65.0,15.0,84.0,193.0,1996-04-10,11.2023,11.2022,Cotton On,Adidas*,Yonex ? Babolat*,ATL | HubSpot
sr:competitor:129368,"Koepfer, Dominik",Germany,DEU,KOE,male,2016.0,left,49.0,69.0,82.0,180.0,1994-04-29,3.2024,6.2024,Bidi Badu,Asics,Head,Newkee
sr:competitor:104847,"Sonego, Lorenzo",Italy,ITA,SON,male,2013.0,right,21.0,60.0,76.0,191.0,1995-05-11,10.2021,9.2022,,,,
sr:competitor:407573,"Alcaraz, Carlos",Spain,ESP,ALC,male,2018.0,right,1.0,,74.0,183.0,2003-05-05,9.2022,,Nike,Nike,Babolat,
sr:competitor:299310,"Sonmez, Zeynep",Turkiye,TUR,SON,female,,,90.0,,,,2002-04-30,11.2024,,,,,
sr:competitor:45902,"Sasnovich, Aliaksandra",Neutral,,SAS,female,2013.0,right,29.0,39.0,60.0,174.0,1994-03-22,9.2022,8.2021,K-Swiss,K-Swiss,Head,AMD | The Economist
sr:competitor:150130,"Gao, Xinyu",China,CHN,GAO,female,,right,164.0,230.0,,180.0,1997-11-21,7.2024,9.2017,,,,
sr:competitor:147506,"Fourlis, Jaimee",Australia,AUS,FOU,female,2015.0,right,147.0,138.0,61.0,168.0,1999-09-17,7.2022,3.202,,,,
sr:competitor:41372,"Davis, Lauren",USA,USA,DAV,female,2011.0,right,26.0,137.0,55.0,157.0,1993-10-09,5.2017,1.2018,K-Swiss,K-Swiss,Head,Glossier | alterDomus
sr:competitor:255031,"Niemeier, Jule",Germany,DEU,NIE,female,2016.0,right,61.0,418.0,,,1999-08-12,11.2022,8.2023,Adidas,Adidas,Head,
sr:competitor:676251,"Wurth, Tara",Croatia,HRV,WUR,female,,right,145.0,253.0,,,2002-09-30,4.2023,11.2024,,,,
sr:competitor:627278,"Eala, Alexandra",Philippines,PHL,EAL,female,,left,143.0,192.0,,,2005-05-23,7.2024,8.2024,,,,
sr:competitor:50643,"Lukas, Tena",Croatia,HRV,LUK,female,2011.0,right,200.0,257.0,,,1995-05-10,9.2022,7.2022,,,,
sr:competitor:337813,"Riera, Julia",Argentina,ARG,RIE,female,,right,93.0,176.0,,,2002-05-29,5.2024,8.2024,Fila,Fila,Head,
sr:competitor:179300,"Liu, Claire",USA,USA,LIU,female,2015.0,right,52.0,257.0,,170.0,2000-05-25,1.2023,1.2023,Asics,Asics,Head,
sr:competitor:256447,"Monnet, Carole",France,FRA,MON,female,,left,162.0,129.0,,,2001-12-01,9.2023,10.2024,,,,
sr:competitor:433758,"Wei, Sijia",China,CHN,WEI,female,,right,131.0,257.0,,,2003-12-05,11.2024,7.2023,,,,
sr:competitor:315609,"Kraus, Sinja",Austria,AUT,KRA,female,,right,151.0,303.0,,,2002-04-29,5.2023,12.2023,,,,
sr:competitor:534045,"Gibson, Talia",Australia,AUS,GIB,female,,right,125.0,159.0,,,2004-06-18,11.2024,8.2023,,,,
sr:competitor:67322,"Tan, Harmony",France,FRA,TAN,female,2012.0,right,90.0,302.0,,,1997-09-11,4.2022,9.202,,,,
sr:competitor:1014317,"Mpetshi Perricard, Daphnee",France,FRA,MPE,female,,,,,,,2008-11-21,,,,,,
sr:competitor:71034,"Sramkova, Rebecca",Slovakia,SVK,SRA,female,2013.0,right,43.0,364.0,68.0,179.0,1996-10-19,11.2024,5.2021,,,,
sr:competitor:505970,"Janicijevic, Selena",France,FRA,JAN,female,,right,153.0,,,,2002-07-23,9.2024,,,,,
sr:competitor:43102,"Babos, Timea",Hungary,HUN,BAB,female,2011.0,right,25.0,1.0,68.0,179.0,1993-05-10,9.2016,7.2018,Yonex,Yonex,Yonex,
sr:competitor:319455,"Baptiste, Hailey",USA,USA,BAP,female,,right,80.0,92.0,,,2001-11-03,10.2024,7.2024,,,,
sr:competitor:526975,"Fruhvirtova, Linda",Czechia,CZE,FRU,female,,right,49.0,187.0,,,2005-05-01,6.2023,10.2023,Nike,Nike,Wilson,
sr:competitor:762762,"Seidel, Ella",Germany,DEU,SEI,female,,right,117.0,190.0,,,2005-02-14,10.2024,9.2024,,,,
sr:competitor:157150,"Boskovic, Lea",Croatia,HRV,BOS,female,,right,158.0,215.0,,,1999-09-22,9.2024,2.2023,,,,
sr:competitor:870983,"Saito, Sara",Japan,JPN,SAI,female,,right,156.0,484.0,,,2006-10-03,7.2024,3.2024,,,,
sr:competitor:432605,"Makarova, Ekaterina",Neutral,,MAK,female,,right,158.0,,,,1996-02-15,1.2024,,,,,
sr:competitor:662615,"Salkova, Dominika",Czechia,CZE,SAL,female,,right,129.0,147.0,,,2004-06-28,7.2024,8.2023,,,,
sr:competitor:667155,"Fruhvirtova, Brenda",Czechia,CZE,FRU,female,,right,87.0,,,,2007-04-02,7.2024,,,,,
sr:competitor:48583,"Baindl, Kateryna",Ukraine,UKR,BAI,female,2009.0,right,62.0,139.0,51.0,175.0,1994-02-20,2.2018,10.2012,,,,
sr:competitor:245711,"Leonard, Manon",France,FRA,LEO,female,,right,190.0,448.0,,,2001-01-20,10.2024,6.2024,,,,
sr:competitor:286435,"Gadecki, Olivia",Australia,AUS,GAD,female,,right,83.0,64.0,,,2002-04-24,10.2024,7.2024,,,,
sr:competitor:782066,"Lew Yan Foon, Astrid",France,FRA,LEW,female,,,,,,,2005-08-15,,,,,,
sr:competitor:790640,"Marcinko, Petra",Croatia,HRV,MAR,female,,right,132.0,,,,2005-12-04,10.2023,,,,,
sr:competitor:335171,"Uchijima, Moyuka",Japan,JPN,UCH,female,,right,55.0,101.0,,171.0,2001-08-11,10.2024,6.2023,,,,
sr:competitor:19957,"Hercog, Polona",Slovenia,SVN,HER,female,2006.0,right,35.0,56.0,70.0,185.0,1991-01-20,9.2011,1.2011,Nike ? ,Nike*,Wilson,
sr:competitor:118052,"Oz, Ipek",Turkiye,TUR,IPE,female,,left,163.0,327.0,,,1999-07-08,7.2022,6.2022,,,,
sr:competitor:771430,"Naef, Celine",Switzerland,CHE,NAE,female,,right,121.0,122.0,,,2005-06-25,10.2023,11.2024,,,,
sr:competitor:51477,"Mitu, Andreea",Romania,ROU,MIT,female,2006.0,right,68.0,69.0,60.0,175.0,1991-09-22,6.2015,10.2016,,,,
sr:competitor:518838,"Yang, Ya Yi",Chinese Taipei,TPE,YAN,female,,right,203.0,289.0,,,2004-05-30,10.2023,9.2023,,,,
sr:competitor:48318,"Martincova, Tereza",Czechia,CZE,MAR,female,2011.0,right,40.0,77.0,64.0,179.0,1994-10-24,2.2022,6.2022,Mizuno,Mizuno,Wilson,Febescrap | Samohyl MB
sr:competitor:467037,"Kudermetova, Polina",Neutral,,KUD,female,,right,114.0,283.0,,,2003-06-04,11.2024,4.2023,,,,
sr:competitor:19202,"Errani, Sara",Italy,ITA,ERR,female,2002.0,right,5.0,1.0,58.0,164.0,1987-04-29,5.2013,9.2012,Nike* ? Asics*,Nike* ?  Asics*,Babolat,Juiceplus+
sr:competitor:42839,"Barthel, Mona",Germany,DEU,BAR,female,2008.0,right,23.0,63.0,69.0,185.0,1990-07-11,3.2013,9.2015,RS Sports,Asics*,Prince,
sr:competitor:211262,"Danilovic, Olga",Serbia,SRB,DAN,female,2016.0,left,52.0,104.0,77.0,182.0,2001-01-23,10.2024,4.2023,,,,
sr:competitor:26120,"Marino, Rebecca",Canada,CAN,MAR,female,2008.0,right,38.0,156.0,64.0,183.0,1990-12-16,7.2011,3.2022,K-Swiss,K-Swiss,Head,
sr:competitor:23082,"Rodionova, Arina",Australia,AUS,ROD,female,2004.0,right,97.0,41.0,60.0,168.0,1989-12-15,2.2024,7.2015,,,,
sr:competitor:45139,"Papamichail, Despina",Greece,GRC,PAP,female,2008.0,right,143.0,93.0,,,1993-02-09,10.2022,12.2023,,,,
sr:competitor:25831,"Abduraimova, Nigina",Uzbekistan,UZB,ABD,female,2009.0,right,144.0,175.0,68.0,174.0,1994-07-07,9.2014,9.2017,,,,
sr:competitor:190882,"Aiava, Destanee",Australia,AUS,AIA,female,2015.0,right,147.0,133.0,70.0,175.0,2000-05-10,9.2017,8.2024,,,,
sr:competitor:246941,"Lys, Eva",Germany,DEU,LYS,female,,right,105.0,,,,2002-01-12,9.2024,,,,,
sr:competitor:343160,"Volynets, Katie",USA,USA,VOL,female,,right,56.0,447.0,,,2001-12-31,7.2024,5.2022,Adidas,Adidas,Head,
sr:competitor:41404,"Watson, Heather",Great Britain,GBR,WAT,female,2010.0,right,38.0,39.0,64.0,170.0,1992-05-19,1.2015,2.2019,New Balance,New Balance,Babolat,
sr:competitor:319349,"Rouvroy, Margaux",France,FRA,ROU,female,,,211.0,,,,2001-03-22,9.2024,,,,,
sr:competitor:202623,"Zavatska, Katarina",Ukraine,UKR,ZAV,female,2015.0,right,103.0,337.0,63.0,173.0,2000-02-05,2.202,6.2021,,,,
sr:competitor:155556,"Bulgaru, Miriam Bianca",Romania,ROU,BUL,female,,right,176.0,371.0,,,1998-10-08,10.2024,6.2021,,,,
sr:competitor:52533,"Jakupovic, Dalila",Slovenia,SVN,JAK,female,2008.0,right,69.0,38.0,,,1991-03-24,11.2018,9.2018,,,,
sr:competitor:208105,"Arango, Emiliana",Colombia,COL,ARA,female,2016.0,right,109.0,,,,2000-11-28,11.2023,,,,,
sr:competitor:183861,"Bassols Ribera, Marina",Spain,ESP,BAS,female,2017.0,right,105.0,194.0,,164.0,1999-12-13,2.2024,8.2022,,,,
sr:competitor:380396,"Kalieva, Elvina",USA,USA,KAL,female,,right,168.0,194.0,,,2003-07-27,6.2023,2.2023,,,,
sr:competitor:604388,"Tararudee, Lanlana",Thailand,THA,TAR,female,,right,171.0,371.0,,,2004-07-07,10.2024,5.2024,,,,
sr:competitor:42492,"Kawa, Katarzyna",Poland,POL,KAW,female,2007.0,right,112.0,64.0,,178.0,1992-11-17,11.202,10.2022,,,,
sr:competitor:46273,"Dinu, Cristina",Romania,ROU,DIN,female,2009.0,right,179.0,153.0,,,1993-01-18,9.2013,5.2019,,,,
sr:competitor:206949,"Hontama, Mai",Japan,JPN,HON,female,,right,105.0,109.0,,,1999-08-30,8.2024,11.2023,,,,
sr:competitor:150574,"Bondar, Anna",Hungary,HUN,BON,female,2013.0,right,50.0,43.0,,,1997-05-27,7.2022,1.2023,Yonex,Yonex,Yonex,
sr:competitor:303814,"Tikhonova, Anastasia",Neutral,,TIK,female,,right,151.0,104.0,,,2001-01-21,1.2024,12.2023,,,,
sr:competitor:369524,"Erjavec, Veronika",Slovenia,SVN,ERJ,female,,right,168.0,120.0,,,1999-12-30,5.2024,5.2024,,,,
sr:competitor:90814,"Teichmann, Jil",Switzerland,CHE,TEI,female,2013.0,left,21.0,73.0,60.0,170.0,1997-07-15,7.2022,6.2022,Lacoste ? Head,Nike ? Head,Head,Fromm | Cornercard
sr:competitor:448081,"Noha Akugue, Noma",Germany,DEU,NOH,female,,left,142.0,189.0,,,2003-12-02,7.2023,10.2024,,,,
sr:competitor:103375,"Serban, Raluca Georgiana",Cyprus,CYP,SER,female,,right,152.0,176.0,,,1997-06-17,7.2023,1.2019,,,,
sr:competitor:112957,"Jeanjean, Leolia",France,FRA,JEA,female,,right,102.0,162.0,,,1995-08-14,1.2023,3.2024,,,,
sr:competitor:722877,"Ciric-Bagaric, Lucija",Croatia,HRV,CIR,female,,right,157.0,426.0,,,2004-01-09,8.2024,7.2023,,,,
sr:competitor:103901,"Ruse, Elena-Gabriela",Romania,ROU,RUS,female,2007.0,right,51.0,32.0,,172.0,1997-11-06,5.2022,5.2023,Adidas,Adidas,Yonex,Apple & Eve | Oscar
sr:competitor:87834,"Hon, Priscilla",Australia,AUS,HON,female,2012.0,right,118.0,91.0,,171.0,1998-05-10,10.2019,4.2018,,,,
sr:competitor:341112,"Zakharova, Anastasia",Neutral,,ZAK,female,,,106.0,93.0,,,2002-01-18,11.2024,9.2022,,,,
sr:competitor:445421,"Selekhmeteva, Oksana",Neutral,,SEL,female,,left,138.0,150.0,,,2003-01-13,8.2022,7.2022,,,,
sr:competitor:655811,"Avdeeva, Julia",Neutral,,AVD,female,,,188.0,365.0,,,2002-07-06,5.2024,9.2024,,,,
sr:competitor:504238,"Sierra, Solana",Argentina,ARG,SIE,female,,right,145.0,,,,2004-06-17,10.2024,,,,,
sr:competitor:595220,"Stakusic, Marina",Canada,CAN,STA,female,,right,116.0,448.0,,,2004-11-27,10.2024,8.2023,,,,
sr:competitor:134532,"You, Xiaodi",China,CHN,YOU,female,2014.0,right,166.0,102.0,,,1996-05-12,3.202,9.2016,,,,
sr:competitor:98733,"Burillo Escorihuela, Irene",Spain,ESP,BUR,female,,right,207.0,272.0,,,1997-07-23,1.2022,8.2023,,,,
sr:competitor:499484,"Montgomery, Robin",USA,USA,MON,female,,left,105.0,119.0,,,2004-09-05,8.2024,9.2023,,,,
sr:competitor:34486,"Tomljanovic, Ajla",Australia,AUS,TOM,female,2009.0,right,32.0,47.0,67.0,180.0,1993-05-07,4.2023,1.2015,Original Penguin,Wilson,Wilson,Zales | Newrez
sr:competitor:52025,"Wang, Yafan",China,CHN,WAN,female,2014.0,right,47.0,49.0,62.0,170.0,1994-04-30,10.2019,2.2016,Nike ? ,Nike ? Mizuno*,Yonex,Ping An | Apple & Eve
sr:competitor:50641,"Vekic, Donna",Croatia,HRV,VEK,female,2012.0,right,18.0,171.0,64.0,179.0,1996-06-28,10.2024,8.2018,Nike ? Donna Sport,On ? Lacoste,Yonex,
sr:competitor:272217,"Wang, Xinyu",China,CHN,WAN,female,2018.0,right,32.0,16.0,75.0,182.0,2001-09-26,10.2023,5.2024,Nike* ? Adidas,Nike ? Adidas,Babolat,
sr:competitor:105463,"Bouzkova, Marie",Czechia,CZE,BOU,female,2014.0,right,24.0,15.0,61.0,180.0,1998-07-21,12.2022,5.2024,Joma,Joma,Yonex,Own logo
sr:competitor:110055,"Bronzetti, Lucia",Italy,ITA,BRO,female,,right,46.0,275.0,,,1998-12-10,4.2024,10.2024,Lotto,Lotto,Babolat,Nexia Audirevi
